testType,taskId,mode,runNumber,tokensInput,tokensOutput,tokensTotal,cost,correct
filtering-impact,cloudflare-observability-query,filtered,1,72,67,139,0.001221,0
filtering-impact,cloudflare-observability-query,filtered,2,72,97,169,0.001671,0
filtering-impact,cloudflare-observability-query,filtered,3,72,82,154,0.001446,0
filtering-impact,cloudflare-workers-list,filtered,1,67,46,113,0.000891,0
filtering-impact,cloudflare-workers-list,filtered,2,67,31,98,0.000666,0
filtering-impact,cloudflare-workers-list,filtered,3,67,26,93,0.000591,0
filtering-impact,supabase-execute-sql-query,filtered,1,73,143,216,0.002364,0
filtering-impact,supabase-execute-sql-query,filtered,2,73,144,217,0.002379,0
filtering-impact,supabase-execute-sql-query,filtered,3,73,89,162,0.001554,0
filtering-impact,supabase-get-logs,filtered,1,72,31,103,0.000681,0
filtering-impact,supabase-get-logs,filtered,2,72,45,117,0.000891,0
filtering-impact,supabase-get-logs,filtered,3,72,47,119,0.000921,0
filtering-impact,supabase-list-migrations,filtered,1,67,18,85,0.000471,0
filtering-impact,supabase-list-migrations,filtered,2,67,18,85,0.000471,0
filtering-impact,supabase-list-migrations,filtered,3,67,39,106,0.000786,0
filtering-impact,supabase-list-tables-large,filtered,1,70,237,307,0.003765,0
filtering-impact,supabase-list-tables-large,filtered,2,70,566,636,0.008700,0
filtering-impact,supabase-list-tables-large,filtered,3,70,257,327,0.004065,0
filtering-impact,cloudflare-observability-query,unfiltered,1,72,67,139,0.001221,0
filtering-impact,cloudflare-observability-query,unfiltered,2,72,97,169,0.001671,0
filtering-impact,cloudflare-observability-query,unfiltered,3,72,82,154,0.001446,0
filtering-impact,cloudflare-workers-list,unfiltered,1,67,46,113,0.000891,0
filtering-impact,cloudflare-workers-list,unfiltered,2,67,31,98,0.000666,0
filtering-impact,cloudflare-workers-list,unfiltered,3,67,26,93,0.000591,0
filtering-impact,supabase-execute-sql-query,unfiltered,1,73,143,216,0.002364,0
filtering-impact,supabase-execute-sql-query,unfiltered,2,73,144,217,0.002379,0
filtering-impact,supabase-execute-sql-query,unfiltered,3,73,89,162,0.001554,0
filtering-impact,supabase-get-logs,unfiltered,1,72,31,103,0.000681,0
filtering-impact,supabase-get-logs,unfiltered,2,72,45,117,0.000891,0
filtering-impact,supabase-get-logs,unfiltered,3,72,47,119,0.000921,0
filtering-impact,supabase-list-migrations,unfiltered,1,67,18,85,0.000471,0
filtering-impact,supabase-list-migrations,unfiltered,2,67,18,85,0.000471,0
filtering-impact,supabase-list-migrations,unfiltered,3,67,39,106,0.000786,0
filtering-impact,supabase-list-tables-large,unfiltered,1,70,237,307,0.003765,0
filtering-impact,supabase-list-tables-large,unfiltered,2,70,566,636,0.008700,0
filtering-impact,supabase-list-tables-large,unfiltered,3,70,257,327,0.004065,0